Sales,CompPrice,Income,Advertising,Population,Price,ShelveLoc,Age,Education,Urban,US,HighSales
9.5,126236,66777,10062,276,109770,Bad,42,17,Yes,Yes,1
11.22,101537,43908,14636,260,75924,Good,65,10,Yes,Yes,1
10.06,103367,32016,9148,269,73180,Medium,59,12,Yes,Yes,1
7.4,107026,91475,3659,466,88731,Medium,55,14,Yes,Yes,0
4.15,128980,58544,2744,340,117088,Bad,38,13,Yes,No,0
10.81,113429,103367,11892,501,65862,Bad,78,16,No,Yes,1
6.63,105196,96049,0,45,98793,Medium,71,15,Yes,No,0
11.85,124406,74095,13721,425,109770,Good,67,10,Yes,Yes,1
6.54,120747,100622,0,108,113429,Medium,76,10,No,No,0
4.69,120747,103367,0,131,113429,Medium,76,17,No,Yes,0
9.01,110685,71350,8233,150,91475,Bad,26,10,No,Yes,1
11.96,107026,85986,3659,503,85986,Good,50,13,Yes,Yes,1
3.98,111600,32016,1830,393,124406,Medium,62,18,Yes,No,0
10.96,105196,25613,10062,29,78668,Good,53,18,Yes,Yes,1
11.17,97878,107026,10062,148,107940,Good,52,18,Yes,Yes,1
8.71,136298,86901,4574,400,131724,Medium,76,18,No,No,1
7.58,107940,29272,0,284,100622,Good,63,13,Yes,No,0
12.29,134468,67692,11892,251,119832,Good,52,10,Yes,Yes,1
13.91,100622,100622,0,408,62203,Good,46,17,No,Yes,1
8.73,118003,69521,14636,58,110685,Medium,69,12,Yes,Yes,1
6.41,114344,82328,1830,367,119832,Medium,35,18,Yes,Yes,0
12.13,122576,26528,10977,239,99708,Good,62,18,No,Yes,1
5.08,117088,42078,5488,497,126236,Medium,42,13,Yes,No,0
5.87,110685,28357,0,292,99708,Medium,79,10,Yes,No,0
10.14,132639,108855,14636,294,103367,Bad,42,12,Yes,Yes,1
14.9,127150,29272,0,176,75010,Good,54,11,No,No,1
8.33,97878,105196,10062,496,119832,Good,50,11,No,Yes,1
5.27,89646,107940,0,19,97878,Medium,64,17,Yes,No,0
2.99,94219,67692,0,359,88731,Bad,55,11,Yes,Yes,0
7.81,95134,90560,13721,226,93304,Bad,58,17,Yes,Yes,0
13.55,114344,85986,0,447,81413,Good,30,12,Yes,No,1
8.25,124406,53056,14636,241,119832,Medium,44,18,Yes,Yes,1
6.2,97878,29272,10977,236,125321,Good,64,10,No,Yes,0
8.77,104282,34760,11892,317,117088,Good,50,16,Yes,Yes,1
2.67,105196,49396,0,406,117088,Medium,42,17,Yes,Yes,0
11.07,119832,76839,10062,29,87816,Medium,44,17,No,Yes,1
8.89,111600,69521,0,270,91475,Good,60,18,No,No,1
4.95,110685,37505,4574,412,100622,Medium,54,10,Yes,Yes,0
6.59,99708,66777,0,454,93304,Medium,65,15,Yes,No,0
3.24,118918,54885,0,144,126236,Bad,38,10,No,No,0
2.07,108855,89646,0,18,115258,Bad,73,17,No,No,0
7.96,143616,48482,0,403,113429,Bad,58,16,Yes,No,0
10.43,70436,63118,0,25,21954,Medium,50,18,Yes,No,1
4.12,112514,38420,10062,16,122576,Medium,59,13,Yes,Yes,0
4.16,77754,72265,5488,325,86901,Medium,69,13,Yes,Yes,0
4.56,128980,57629,0,168,123491,Bad,44,12,Yes,Yes,0
12.44,116173,82328,12806,16,64032,Medium,48,15,No,Yes,1
4.38,115258,89646,0,173,98793,Bad,55,16,Yes,No,0
